,,,,,,,,,
training set:,,,,,,,,,
ordera,logBB_exp,logBB_mlr,HDon,HDon_O,XlogP,TPSA,Dipole,NAtoms,InertiaY
297,0.337,0.5163,0,0,2.4565,0,0.153826,15,195.737
298,0.43,0.7401,0,0,3.84569,0,0.10966,24,509.461
301,-0.03,-0.4153,0,0,-0.115002,43.6,6.45627,20,392.262
302,0.53,0.5473,0,0,2.93361,19.37,1.53877,39,1348.2
304,-0.575,-0.2521,2,0,-0.37192,43.32,4.8949,23,1091.61
305,0.236,0.2067,0,0,1.11112,16.13,2.76818,26,864.471
306,-0.06,0.1851,0,0,0.782112,16.13,2.28701,25,1006.61
307,-0.34,0.1036,1,0,0.533461,24.92,2.18114,22,848.079
310,0,0.2923,2,0,4.18428,52.05,3.17906,36,1938.75
311,-0.04,-0.555,4,0,-1.01353,77.29,4.42463,18,828.3
313,-0.25,-0.2826,0,0,2.03473,63.91,5.67673,39,3645.98
314,0.14,0.0009,1,0,4.22546,37.39,3.76221,54,14299.4
315,-1.54,-1.2719,6,0,0.735166,137.5,12.7136,36,4452.48
318,-0.82,-1.3899,6,0,-0.289318,137.5,11.2997,36,6721.15
319,-0.42,-0.0558,2,0,-0.491604,38.91,0.817906,16,550
320,0.44,0.0444,1,0,2.88214,37.39,3.3664,48,9664.16
test set:,,,,,,,,,
5,0.35,0.3928,0,0,3.10294,0,1.84483,11,859.509
6,0.27,0.3514,0,0,2.82872,0,2.14928,11,859.227
10,-0.55,0.0853,0,0,4.43481,43.86,3.32908,58,11854.7
12,-0.01,0.1926,0,0,5.20228,43.86,3.37585,64,12506.8
17,-0.06,0.3837,0,0,1.78066,0,0.149456,9,51.3214
22,0.97,0.6796,0,0,3.65964,0,0.0161015,20,282.799
25,0.6873,0.7497,0,0,4.23962,0,0.00933186,23,667.452
26,0.74,0.7627,0,0,4.46218,0,0.132835,24,923.02
27,0.86,0.7558,0,0,4.21261,0,0.012896,23,481.765
30,0.52,0.8861,0,0,5.34555,0,0.00933306,29,1397.63
31,0.96,0.797,0,0,4.5012,0,0.132826,30,1807.28
33,0.665,0.8531,0,0,4.83161,0,0.000001627,32,1908.41
34,1.05,0.896,0,0,5.31854,0,0.0128963,29,1128.87
35,1.02,0.8683,0,0,4.89564,0,0.0372753,27,372.069
40,0.96,0.7109,0,0,3.84374,0,0.0131904,21,225.457
41,0.61,0.8594,0,0,4.4684,0,0.0140945,30,547.766
42,0.305,0.311,0,0,1.25631,0,0.00111791,6,16.0632
43,0.0297,0.3394,0,0,2.46858,0,1.67904,8,220.749
45,0.37,0.4511,0,0,3.00177,0,0.00293308,6,340.537
47,0.2063,0.2229,0,0,1.78227,9.23,1.84965,12,452.395
49,0.2437,0.2811,0,0,2.0693,0,1.49304,5,160.22
50,0.19,0.1738,0,0,2.10121,9.23,2.99175,12,741.788
52,-0.1613,0.2661,0,0,1.97527,0,2.14683,8,288.937
56,-0.226,0.2119,0,0,1.50044,0,1.82812,5,155.263
57,0.24,0.1738,0,0,2.10121,9.23,2.99178,12,741.787
58,0.42,0.2349,0,0,2.0862,9.23,1.95396,12,649.167
60,-0.02,0.2577,0,0,1.57011,0,1.28496,6,216.322
62,0.04,0.3846,0,0,2.24787,0,0.00168396,6,330.476
66,-1.34,-0.6435,1,1,1.99399,96.76,3.50921,42,5874.28
67,-1.82,-1.1071,2,2,0.86045,116.99,4.11826,43,6873.38
74,0,0.0124,1,0,2.15016,49.41,3.69327,31,1577.14
82,0.0293,0.1484,0,0,4.94245,42.55,6.35423,35,2160.73
86,0.5,0.1191,1,0,2.78038,41.46,3.90896,30,1510.26
89,0.39,0.0943,1,1,2.76015,35.94,3.34019,53,6287.61
92,0.11,0.0929,2,0,2.59204,36.42,4.58713,23,1055.57
94,0.44,-0.2554,2,1,3.47875,61.69,6.22345,31,2046.53
96,0.57,0.0027,0,0,4.66028,43.07,9.15388,41,2828.91
98,0.1333,0.1972,0,0,2.21649,9.23,3.16389,13,511.144
99,0.11,0.2121,0,0,1.94524,9.23,2.14124,12,645.173
104,-0.301,0.1005,2,2,4.32646,40.46,3.66179,44,3164.23
105,-0.05,-0.319,0,0,1.14566,23.55,10.5655,26,1230.72
107,-0.24,-0.4602,0,0,1.31838,63.64,5.94266,20,859.048
108,-0.095,-0.3176,0,0,2.28569,63.91,5.74158,36,3957.42
110,-0.14,-0.2323,0,0,2.58552,63.91,5.69852,39,3523.48
112,-0.02,-0.4517,0,0,2.42552,61.94,6.21484,57,12325.5
114,0.46,0.131,0,0,3.63935,43.86,2.65302,58,10167.9
115,0.26,-0.0321,1,0,3.49925,52.65,3.91743,55,10398.2
120,1.01,0.5138,0,0,5.41291,6.48,1.97977,44,9763.19
129,0.99,0.7183,0,0,3.47192,6.48,1.32225,40,1424.2
132,0.93,0.3447,2,0,1.78275,26.02,0.811175,23,651.552
137,0.12,0.07,0,0,0.992802,26.3,1.65788,17,446.544
139,0.277,0.1419,0,0,1.54577,26.3,1.66713,20,720.717
140,0.4,0.2109,0,0,2.09873,26.3,1.65796,23,1081.05
145,0.27,-0.0613,2,0,1.57374,52.32,3.06715,23,1175.42
147,0.42,0.0429,2,0,2.46628,52.32,3.06242,29,2193.97
149,0.6,0.1492,0,0,2.3047,55.84,1.54859,43,2374.92
154,0.17,0.3361,0,0,1.65926,9.23,1.72948,21,250.135
156,-0.64,-0.2439,1,0,4.41588,72.74,4.60184,68,15339.8
159,0.4933,0.3887,0,0,3.19934,28.6,2.87938,44,2864.55
161,-1.3,-0.7523,2,0,1.28309,88.5,7.13472,53,11301.1
164,-0.135,-0.138,3,1,1.99231,57.28,3.34848,38,3785.07
166,0.28,-0.0255,2,1,2.21082,41.49,3.54526,37,3355.32
171,-0.24,0.1618,1,0,4.0779,41.57,1.89623,54,11652.8
176,-0.482,-0.7625,2,1,-0.743425,78.87,5.68329,28,1422.49
180,-0.72,-1.1148,2,1,-1.30267,121.12,4.6049,32,2080.49
181,-0.35,-0.149,2,0,1.53889,58.86,5.05432,31,1398.89
183,0.2933,-0.0143,1,1,1.08683,41.93,3.24755,43,1798.8
187,-0.72,-1.1695,4,1,-1.88784,129,5.16978,34,2425.12
188,0.52,0.2315,2,1,2.19443,41.49,1.20801,40,1390.54
192,-0.01,0.0877,0,0,1.0096,17.07,2.78027,16,274.399
195,-0.0467,0.0784,2,0,2.32094,46.33,4.13435,30,1280.57
200,-0.0267,-0.4419,0,0,-0.431527,58.44,4.64607,24,716.922
202,0.091,-0.0216,1,0,1.17862,66.48,0.629811,33,1350.87
207,-0.118,-0.2688,0,0,1.08295,23.55,9.73324,26,1033.32
209,-0.2867,-0.5409,1,0,-0.571627,67.23,5.0081,21,655.34
210,0.13,0.0286,2,0,2.05625,75.27,0.727695,34,1378.63
214,0.086,-0.1125,2,0,0.977335,75.27,0.72444,28,804.851
215,0.188,-0.0392,2,0,1.5303,75.27,0.715122,31,1070.77
217,0.364,0.0828,2,0,2.63623,75.27,0.715114,37,2111.94
218,0.017,0.1312,2,0,3.18919,75.27,0.724436,40,2891.28
219,0.241,0.1744,2,0,3.74216,75.27,0.715131,43,3803.8
220,0.12,0.0288,2,0,2.05625,75.27,0.719713,34,1384.37
222,-0.07,-0.1101,2,0,1.52636,58.2,4.3978,30,1199.91
229,-0.18,0.1938,1,1,3.64579,37.3,2.00442,33,2032.66
231,-1.52,-1.7443,7,2,1.40537,210.54,4.88747,55,10622.5
235,-0.1408,-0.0718,1,1,0.382149,20.23,1.44384,12,62.2166
237,0.07,0.0588,1,1,1.13601,20.23,1.48878,18,189.875
238,0.845,0.5844,1,1,4.03443,23.47,1.11939,52,3021
239,0.4,0.1899,1,1,2.97003,37.3,3.73505,51,3382.3
240,-0.7433,-0.7019,4,2,2.9359,118.03,5.5331,92,14835.3
241,-0.148,-0.1467,1,1,-0.085495,20.23,1.40019,9,55.5864
244,0.038,0.0588,1,1,1.11962,20.23,1.40214,18,263.534
245,-0.1405,-0.0848,1,1,0.254088,20.23,1.41289,12,132.861
247,0.203,0.0716,1,1,1.36002,20.23,1.4129,18,434.486
249,-0.3067,-0.0127,2,1,1.82807,52.57,2.60368,44,3144.78
253,-0.32,-0.4185,2,1,0.4414,49.33,4.9166,20,868.176
256,-0.44,-0.7007,3,2,0.83283,86.63,2.68556,23,1518.2
262,-1.12,-0.5381,2,0,2.61058,90.02,6.9134,39,5604.85
265,-0.66,-0.3681,1,0,1.57828,83.1,1.56148,33,5220.85
267,-1.06,-1.0856,2,0,1.4177,82.76,10.7335,56,16269.4
269,-1.23,-0.7656,2,0,1.30116,86.26,7.60392,43,8914.86
273,0.75,0.8914,1,0,5.47224,15.27,1.12222,48,3121.56
275,-0.36,-1.5221,0,0,3.83078,23.55,40.088,52,3394.75
276,1.1367,0.6873,0,0,4.24298,6.48,2.39724,40,2269.95
278,0.59,0.6143,1,0,3.99433,15.27,2.34847,37,1938.33
280,-0.1423,0.1755,2,0,2.4764,58.2,1.58708,34,1292.98
282,0.03,0.14,0,0,0,0,0.00E+00,1,0
283,0.9,0.7575,0,0,4.21261,0,0.0132738,23,444.733
284,-0.16,0.14,0,0,0,0,0.00E+00,1,0
288,-0.12,0.14,0,0,0,0,0.00E+00,1,0
289,0.09,0.14,0,0,0,0,0.00E+00,1,0
294,0.347,0.5855,0,0,2.89366,0,0.000998224,18,342.681
295,0.388,0.5759,0,0,2.89366,0,0.266888,18,230.417
296,0.3127,0.4476,0,0,2.01934,0,0.0017746,12,87.1874
299,0.45,0.566,0,0,2.95441,0,0.0443442,16,310.981
300,0.2285,0.5811,0,0,2.92617,0,0.138647,18,334.581
303,-0.13,0.176,2,0,2.20533,38.91,3.30708,29,1134.81
308,-0.27,-0.2205,1,0,2.48698,86.59,2.46685,42,4344.43
309,0.22,0.0284,1,0,4.00612,50.53,1.42633,54,13212.9
312,0.78,0.2463,1,0,1.96211,30.87,3.78196,42,2505.68
316,-0.18,-0.2868,4,0,1.39808,77.29,4.52703,25,1591.15
317,-0.04,-0.4894,4,0,-0.318071,77.29,4.68916,18,662.327
